info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--44042-Q2uX3JWgWHAn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/components/.storybook"
info => Loading 9 other files in "/Users/ateamv/Desktop/project/components/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ateamv/Desktop/project/components/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/ateamv/Desktop/project/components/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ateamv/Desktop/project/components/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/ateamv/Desktop/project/components/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/ateamv/Desktop/project/components/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/ateamv/Desktop/project/components/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/68 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/69 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/69 modules 1 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/array-from.js
